"","arc_start","arc_end","radius","shade","size"
"1",0.2655086631421,0.172511946083978,0.658877609064803,0.814251750474796,0.858687452971935
"2",0.37212389963679,0.259582013590261,0.185069964500144,0.928777225781232,0.034438761183992
"3",0.572853363351896,0.579572097910568,0.954378136899322,0.147481045220047,0.970997145865113
"4",0.908207789994776,0.815788026805967,0.897848492022604,0.749821664998308,0.745110136223957
"5",0.201681931037456,0.0741492619737983,0.943697054404765,0.975657349685207,0.273255241801962
"6",0.898389684967697,0.90582013996318,0.72369075124152,0.974792463472113,0.677106101531535
"7",0.944675268605351,0.969788442924619,0.370357065927237,0.350625570164993,0.347947468049824
"8",0.660797792486846,0.512460534274578,0.781017540255561,0.393949056975543,0.947020521620288
"9",0.62911404389888,0.531661085505039,0.011149508645758,0.950951009057462,0.338623774936423
"10",0.0617862704675645,0.148960380861536,0.940308712190017,0.106648319633678,0.0317132039926946
"11",0.205974574899301,0.390538549469784,0.993749226210639,0.934760116506368,0.35358579759486
"12",0.176556752528995,0.0166130911558866,0.3574057451915,0.346162099856883,0.387123587774113
"13",0.687022846657783,0.792311922460794,0.747635063482448,0.53306060587056,0.356947160093114
"14",0.384103718213737,0.563290260080248,0.792909023817629,0.538794299354777,0.959968606010079
"15",0.769841419998556,0.897295295353979,0.705859006382525,0.714717949740589,0.383738204836845
"16",0.497699242085218,0.42101617436856,0.475825038738549,0.405790500110015,0.546337621053681
"17",0.717618508264422,0.777450292464346,0.494654526002705,0.152788141276687,0.925323475850746
"18",0.991906094830483,1.17324827527627,0.308052448788658,0.340232761343941,0.916859527118504
"19",0.380035179434344,0.561528239445761,0.695012246258557,0.62665484752506,0.24273299286142
"20",0.777445221319795,0.713436902686954,0.822793305618688,0.0573726783040911,0.717090838821605
"21",0.934705231105909,0.839694875152782,0.434717640746385,0.851667639799416,0.348946035839617
"22",0.212142521282658,0.0783240945544094,0.514732652809471,0.212645345833153,0.5542833507061
"23",0.651673766085878,0.580540988733992,0.663010967662558,0.539462027838454,0.74297241307795
"24",0.125555095961317,0.129605178581551,0.143166586523876,0.136487586190924,0.819698318606243
"25",0.267220668727532,0.436808057269082,0.344487393740565,0.324865140486509,0.869657265022397
"26",0.386114092543721,0.390497971884906,0.405763582326472,0.621076293755323,0.0358651343267411
"27",0.0133903331588954,-0.0835611625108868,0.0853110058233142,0.255982248578221,0.220024403417483
"28",0.382387957070023,0.200972311850637,0.932571928249672,0.634875798830763,0.3669732096605
"29",0.86969084572047,0.836833349056542,0.838384066708386,0.485672106966376,0.305696442024782
"30",0.34034899668768,0.481949597597122,0.879433296155185,0.938176916679367,0.727830457501113
"31",0.482080115471035,0.420972386561334,0.935712467646226,0.857501537073404,0.699728766223416
"32",0.599565825425088,0.452142753638327,0.0724606334697455,0.370883537689224,0.910060926806182
"33",0.493541307048872,0.443336052866653,0.378759440500289,0.314201829954982,0.845602609682828
"34",0.186217601411045,0.238785692770034,0.537864922778681,0.828534359810874,0.778544640168548
"35",0.827373318606988,0.78340489207767,0.105050138663501,0.451841513160616,0.400843428215012
"36",0.668466738192365,0.744317877711728,0.801687705563381,0.315878412220627,0.576804658863693
"37",0.79423986072652,0.870005225716159,0.739641745807603,0.0978085375390947,0.0763594461604953
"38",0.107943625887856,0.129903875151649,0.052149013383314,0.0649005365557969,0.872974850703031
"39",0.723710946040228,0.695560709154233,0.482169573195279,0.689457366475835,0.956285735592246
"40",0.411274429643527,0.392362454766408,0.92051784065552,0.668050603941083,0.505531079834327
"41",0.820946294115856,0.743523597670719,0.0415284289047122,0.90454664779827,0.924366363789886
"42",0.647060193819925,0.678401771420613,0.293991799000651,0.301693270448595,0.134513532742858
"43",0.78293276228942,0.947080883989111,0.500850487267599,0.932808704674244,0.238737003179267
"44",0.553036311641335,0.410077944491059,0.609748935094103,0.201983017381281,0.489962622057647
"45",0.529719580197707,0.495738630322739,0.264249049592763,0.792378755984828,0.474060096777976
"46",0.789356231689453,0.673726531956345,0.423098609549925,0.224630508804694,0.434994159033522
"47",0.023331202333793,-0.00516864932142197,0.366563616320491,0.0307565710972995,0.0392489600926638
"48",0.477230065036565,0.330306055117399,0.942505322396755,0.862034041201696,0.644331015180796
"49",0.7323137386702,0.716352317016572,0.123723565135151,0.685107505181804,0.715567200211808
"50",0.692731556482613,0.869914380181581,0.0700326792430133,0.942074909573421,0.351666721282527
"51",0.477619622135535,0.582409166777506,0.964317037956789,0.675853760447353,0.946556748822331
"52",0.8612094768323,1.03437340836972,0.442510108230636,0.843120148405433,0.74310650723055
"53",0.438097107224166,0.426368506252766,0.370272380299866,0.361894184956327,0.050785920349881
"54",0.244797277031466,0.286232504108921,0.170243580127135,0.392365885199979,0.98036478087306
"55",0.0706790471449494,0.0646749193780124,0.0541904293932021,0.567687397589907,0.217822452541441
"56",0.0994661601725966,-0.0570113132242114,0.657828069292009,0.0951521336100996,0.0361960020381957
"57",0.31627170718275,0.215362440375611,0.578161916695535,0.193784071598202,0.2607038654387
"58",0.518634263193235,0.518040075479075,0.987101763952523,0.588066393043846,0.720415785908699
"59",0.6620050764177,0.611151759652421,0.603792401496321,0.751504168147221,0.247894181171432
"60",0.406830187188461,0.580706735281274,0.0649499187711626,0.867238787235692,0.234915791545063
"61",0.912875924259424,0.922470355406404,0.16210908186622,0.371795737184584,0.021011842880398
"62",0.293603372760117,0.22046124143526,0.475397920468822,0.798814549576491,0.264620627742261
"63",0.459065726259723,0.370252138050273,0.00193283474072814,0.0583143925759941,0.691801619483158
"64",0.332394674187526,0.4474108772818,0.441459143068641,0.623435709392652,0.0346693911124021
"65",0.65087046707049,0.731855472084135,0.260929737240076,0.356641406659037,0.0627861295361072
"66",0.258016780717298,0.124027836183086,0.938413745490834,0.587927932385355,0.397706091869622
"67",0.478545248275623,0.304328263783827,0.715833283727989,0.913784642005339,0.490028424886987
"68",0.766310670645908,0.868192919297144,0.163085478357971,0.199442182900384,0.631048747571185
"69",0.0842469143681228,0.132410927582532,0.476188018452376,0.369083623867482,0.723404312273487
"70",0.875321330036968,0.743152036704123,0.690256722969934,0.671408327762038,0.0767657924443483
"71",0.339072937844321,0.163958558766171,0.460895179538056,0.768144550733268,0.421446080552414
"72",0.839440350187942,0.683052057633176,0.95514673832804,0.522248276043683,0.9737266858574
"73",0.34668348915875,0.299370029848069,0.712540122447535,0.828075018012896,0.813805783400312
"74",0.333774930797517,0.201499296631664,0.397147933254018,0.52709619468078,0.223767722956836
"75",0.476351245073602,0.395812261896208,0.117720612091944,0.501754825003445,0.489742305828258
"76",0.892198335845023,0.769082149863243,0.24011627305299,0.419973319862038,0.0113401929847896
"77",0.864339470630512,0.767207479150966,0.863630566513166,0.362298283260316,0.258602296933532
"78",0.389989543473348,0.262482272600755,0.435976401669905,0.123428910272196,0.454598771873862
"79",0.777320698834956,0.768246182706207,0.497868051985279,0.298161529470235,0.740976688219234
"80",0.960617997217923,1.06891281437129,0.691927672130987,0.276676489738747,0.990660011768341
"81",0.434659484773874,0.245774333737791,0.760313281789422,0.770225355634466,0.332204946083948
